create extension postgis;
create extension pgrouting;

create table ways(
	gid integer,
	(111, 110, 111),
	(112, 111, 112),
	(113, 112, 113),
	(114, 113, 114),
	(115, 114, 115),
	(116, 115, 116),
	(117, 116, 117),
	(118, 117, 118),
	(119, 118, 119),
	(120, 119, 120),
	(121, 120, 121),
	(122, 121, 122),
	(124, 122, 123),
	(125, 123, 124),
	(126, 124, 125),
	(127, 125, 126),
	(128, 126, 127),
	(129, 127, 128),
	(130, 128, 129),
	(132, 6, 130),
	(133, 130, 131),
	(134, 131, 132),
	(135, 132, 133),
	(136, 133, 134),
	(137, 134, 135),
	(138, 135, 136),
	(139, 137, 138),
	(140, 138, 139),
	(141, 139, 140),
	(142, 140, 141),
	(143, 141, 142),
	(144, 142, 143),
	(146, 144, 145),
	(148, 146, 147),
	(149, 147, 148),
	(150, 148, 149),
	(151, 149, 150),
	(152, 150, 151),
	(153, 151, 152),
	(154, 152, 153),
	(155, 153, 154),
	(156, 154, 155),
	(157, 155, 156),
	(159, 157, 158),
	(160, 158, 159),
	(162, 160, 161),
	(163, 161, 162),
	(164, 162, 163),
	(165, 163, 164),
	(166, 164, 165),
	(167, 165, 166),
	(168, 166, 167),
	(169, 167, 168),
	(170, 168, 169),
	(171, 169, 170),
	(172, 170, 171),
	(173, 171, 172),
	(174, 172, 159),
	(176, 173, 174),
	(178, 175, 176),
	(179, 176, 177),
	(180, 177, 178),
	(181, 178, 179),
	(182, 179, 180),
	(183, 181, 178),
	(184, 178, 182),
	(185, 179, 183),
	(186, 183, 184),
	(188, 151, 185),
	(190, 186, 187),
	(191, 188, 189),
	(192, 189, 190),
	(193, 190, 191),
	(194, 191, 192),
	(195, 192, 193),
	(196, 193, 194),
	(197, 194, 195),
	(198, 196, 197),
	(199, 197, 198),
	(200, 198, 199),
	(202, 200, 201),
	(203, 201, 197),
	(204, 197, 202),
	(205, 202, 203),
	(206, 203, 204),
	(207, 204, 205),
	(209, 204, 199),
	(211, 206, 207),
	(212, 207, 208),
	(213, 207, 209),
	(214, 210, 211),
	(216, 212, 213),
	(217, 213, 214),
	(218, 214, 215),
	(220, 216, 217),
	(221, 217, 218),
	(223, 219, 220),
	(224, 220, 221),
	(225, 221, 222),
	(226, 222, 223),
	(227, 223, 224),
	(228, 224, 225),
	(229, 225, 226),
	(230, 226, 219),
	(232, 213, 227),
	(234, 228, 229),
	(235, 229, 227),
	(236, 227, 230),
	(237, 230, 231),
	(239, 232, 233),
	(240, 233, 234),
	(241, 234, 235),
	(243, 236, 237),
	(244, 237, 238),
	(245, 238, 239),
	(246, 239, 240),
	(247, 240, 241),
	(248, 241, 242),
	(249, 242, 243),
	(250, 243, 244),
	(251, 244, 245),
	(252, 245, 246),
	(253, 246, 247),
	(254, 247, 248),
	(255, 248, 249),
	(256, 249, 250),
	(257, 250, 251),
	(258, 251, 252),
	(259, 252, 253),
	(260, 253, 254),
	(261, 254, 255),
	(262, 255, 256),
	(263, 256, 257),
	(265, 237, 235),
	(266, 235, 258),
	(268, 259, 260),
	(269, 260, 261),
	(270, 262, 263),
	(272, 259, 263),
	(274, 263, 264),
	(275, 264, 265),
	(276, 265, 266),
	(277, 266, 267),
	(278, 267, 268),
	(280, 265, 269),
	(281, 269, 270),
	(282, 270, 271),
	(283, 269, 266),
	(285, 272, 218),
	(286, 218, 231),
	(287, 231, 272),
	(289, 273, 274),
	(291, 275, 274),
	(292, 274, 246),
	(294, 276, 277),
	(295, 278, 279),
	(296, 279, 280),
	(297, 280, 281),
	(298, 281, 282),
	(299, 282, 283),
	(300, 283, 284),
	(301, 284, 285),
	(302, 285, 286),
	(303, 286, 276),
	(304, 276, 287),
	(305, 288, 289),
	(306, 289, 290),
	(307, 290, 257),
	(309, 291, 292),
	(310, 292, 293),
	(312, 294, 295),
	(314, 296, 288),
	(315, 288, 289),
	(316, 289, 286),
	(317, 286, 285),
	(319, 297, 298),
	(320, 299, 300),
	(321, 300, 301),
	(322, 302, 303),
	(324, 304, 305),
	(325, 77, 306),
	(373, 347, 348),
	(327, 3, 307),
	(328, 307, 308),
	(330, 309, 310),
	(331, 310, 4),
	(333, 311, 312),
	(334, 312, 313),
	(335, 313, 314),
	(336, 314, 315),
	(337, 316, 317),
	(338, 317, 318),
	(339, 318, 319),
	(341, 320, 321),
	(342, 321, 322),
	(343, 322, 323),
	(345, 322, 324),
	(347, 38, 325),
	(348, 325, 326),
	(349, 326, 327),
	(350, 327, 328),
	(351, 328, 329),
	(352, 329, 330),
	(353, 330, 43),
	(355, 115, 331),
	(356, 332, 333),
	(357, 333, 334),
	(358, 334, 335),
	(359, 335, 336),
	(361, 335, 337),
	(362, 337, 338),
	(363, 338, 59),
	(365, 339, 340),
	(366, 340, 341),
	(367, 341, 342),
	(368, 342, 343),
	(369, 343, 344),
	(370, 344, 345),
	(371, 345, 346),
	(372, 346, 347),
	(374, 348, 349),
	(376, 346, 350),
	(377, 350, 351),
	(378, 351, 352),
	(380, 353, 354),
	(381, 354, 355),
	(382, 355, 356),
	(383, 356, 357),
	(384, 357, 358),
	(385, 358, 359),
	(386, 359, 360),
	(387, 360, 361),
	(388, 361, 362),
	(389, 362, 363),
	(390, 363, 364),
	(391, 364, 365),
	(392, 365, 366),
	(393, 366, 367),
	(394, 367, 368),
	(395, 368, 369),
	(396, 369, 370),
	(397, 370, 86),
	(398, 86, 371),
	(400, 354, 372),
	(401, 372, 373),
	(402, 373, 374),
	(403, 374, 375),
	(404, 375, 376),
	(405, 376, 377),
	(406, 377, 378),
	(407, 378, 379),
	(408, 379, 380),
	(409, 380, 381),
	(410, 381, 382),
	(411, 382, 383),
	(413, 55, 384),
	(414, 384, 385),
	(415, 385, 336),
	(416, 336, 386),
	(417, 386, 387),
	(418, 385, 388),
	(419, 388, 58),
	(421, 389, 50),
	(422, 50, 390),
	(423, 390, 391),
	(424, 391, 392),
	(425, 392, 88),
	(427, 36, 393),
	(428, 393, 394),
	(429, 394, 395),
	(430, 395, 396),
	(431, 396, 352),
	(432, 352, 397),
	(433, 397, 339),
	(434, 339, 398),
	(435, 398, 399),
	(436, 399, 400),
	(437, 400, 401),
	(438, 401, 402),
	(439, 402, 403),
	(440, 403, 404),
	(441, 404, 405),
	(443, 406, 407),
	(444, 407, 316),
	(445, 316, 321),
	(446, 321, 323),
	(447, 323, 408),
	(448, 408, 409),
	(449, 409, 410),
	(450, 410, 411),
	(451, 411, 411),
	(452, 411, 412),
	(453, 412, 394),
	(455, 413, 414),
	(457, 415, 414),
	(459, 416, 417),
	(460, 417, 418),
	(462, 419, 420),
	(463, 420, 421),
	(464, 421, 116),
	(465, 116, 422),
	(466, 422, 423),
	(467, 423, 424),
	(469, 417, 422),
	(471, 425, 426),
	(473, 124, 427),
	(474, 427, 428),
	(476, 425, 428),
	(477, 428, 416),
	(478, 416, 121),
	(479, 121, 429),
	(481, 430, 401),
	(483, 431, 432),
	(484, 432, 433),
	(485, 433, 434),
	(486, 434, 291),
	(487, 291, 435),
	(488, 435, 436),
	(489, 436, 437),
	(490, 437, 431),
	(492, 129, 332),
	(493, 332, 438),
	(494, 438, 70),
	(495, 70, 437),
	(497, 429, 427),
	(499, 418, 120),
	(500, 120, 439),
	(501, 439, 420),
	(502, 420, 440),
	(503, 440, 441),
	(504, 441, 442),
	(505, 442, 328),
	(507, 327, 443),
	(509, 444, 419),
	(510, 419, 440),
	(512, 445, 446),
	(513, 446, 441),
	(514, 441, 447),
	(515, 447, 114),
	(517, 442, 448),
	(518, 448, 46),
	(520, 443, 449),
	(522, 449, 450),
	(524, 450, 451),
	(526, 451, 452),
	(528, 452, 444),
	(529, 444, 399),
	(531, 76, 453),
	(532, 441, 452),
	(534, 454, 455),
	(535, 455, 456),
	(536, 456, 457),
	(537, 457, 458),
	(538, 458, 459),
	(539, 459, 460),
	(540, 460, 461),
	(541, 461, 462),
	(543, 463, 464),
	(545, 465, 464),
	(547, 463, 465),
	(548, 465, 464),
	(549, 464, 466),
	(551, 467, 468),
	(552, 468, 469),
	(554, 470, 471),
	(555, 471, 472),
	(556, 472, 473),
	(557, 473, 474),
	(558, 474, 475),
	(592, 90, 502),
	(559, 475, 476),
	(560, 477, 236),
	(561, 236, 478),
	(563, 479, 480),
	(564, 480, 481),
	(566, 482, 483),
	(567, 483, 297),
	(613, 484, 485),
	(614, 485, 105),
	(615, 105, 391),
	(682, 486, 487),
	(568, 297, 488),
	(569, 145, 489),
	(571, 270, 268),
	(573, 490, 138),
	(575, 140, 491),
	(576, 491, 263),
	(578, 492, 493),
	(579, 493, 494),
	(580, 494, 495),
	(581, 349, 496),
	(583, 497, 498),
	(584, 498, 92),
	(586, 494, 499),
	(587, 499, 466),
	(589, 500, 501),
	(590, 501, 94),
	(593, 502, 503),
	(594, 503, 504),
	(596, 366, 505),
	(597, 505, 506),
	(598, 506, 507),
	(599, 507, 504),
	(600, 504, 91),
	(602, 508, 509),
	(603, 509, 510),
	(604, 510, 333),
	(606, 511, 512),
	(607, 512, 511),
	(609, 511, 513),
	(610, 513, 101),
	(612, 75, 484),
	(617, 466, 514),
	(619, 463, 515),
	(620, 515, 516),
	(621, 516, 517),
	(623, 518, 93),
	(625, 519, 520),
	(626, 520, 521),
	(627, 521, 74),
	(629, 522, 521),
	(631, 523, 520),
	(633, 524, 52),
	(637, 57, 525),
	(638, 525, 526),
	(640, 56, 525),
	(642, 527, 528),
	(644, 527, 529),
	(645, 529, 530),
	(647, 524, 529),
	(649, 59, 531),
	(651, 532, 533),
	(652, 533, 531),
	(653, 531, 60),
	(655, 533, 512),
	(657, 511, 534),
	(658, 534, 99),
	(660, 535, 95),
	(662, 536, 537),
	(663, 537, 538),
	(664, 538, 539),
	(665, 539, 540),
	(667, 53, 530),
	(669, 45, 540),
	(671, 541, 43),
	(673, 329, 326),
	(675, 96, 542),
	(676, 542, 543),
	(677, 543, 544),
	(678, 544, 545),
	(679, 545, 546),
	(680, 546, 547),
	(681, 547, 486),
	(683, 487, 548),
	(684, 548, 549),
	(685, 549, 550),
	(686, 550, 551),
	(687, 551, 552),
	(688, 552, 553),
	(689, 553, 554),
	(691, 555, 543),
	(693, 556, 544),
	(695, 557, 545),
	(697, 558, 546),
	(699, 559, 560),
	(701, 561, 562),
	(702, 562, 560),
	(704, 563, 564),
	(705, 564, 37),
	(707, 565, 564),
	(709, 566, 386),
	(711, 423, 566),
	(713, 567, 79),
	(715, 568, 569),
	(716, 569, 65),
	(718, 67, 570),
	(719, 570, 571),
	(721, 459, 572),
	(722, 572, 573),
	(723, 573, 462),
	(725, 574, 573),
	(727, 575, 434),
	(729, 576, 577),
	(730, 577, 578),
	(731, 578, 579),
	(732, 579, 580),
	(733, 580, 581),
	(734, 581, 582),
	(735, 582, 312),
	(736, 312, 583),
	(737, 583, 584),
	(738, 584, 585),
	(739, 585, 407),
	(740, 407, 586),
	(741, 586, 587),
	(742, 587, 588),
	(743, 588, 589),
	(744, 589, 590),
	(745, 590, 591),
	(746, 591, 592),
	(747, 592, 593),
	(748, 593, 594),
	(749, 594, 308),
	(750, 308, 309),
	(751, 309, 595),
	(752, 595, 596),
	(753, 596, 597),
	(754, 597, 304),
	(755, 304, 496),
	(756, 496, 598),
	(855, 599, 293),
	(757, 598, 600),
	(758, 600, 404),
	(759, 404, 601),
	(760, 601, 125),
	(762, 602, 503),
	(764, 603, 520),
	(766, 604, 605),
	(767, 605, 606),
	(768, 606, 607),
	(769, 607, 454),
	(770, 454, 571),
	(771, 571, 604),
	(773, 606, 433),
	(775, 608, 609),
	(776, 609, 458),
	(777, 458, 610),
	(779, 611, 144),
	(781, 612, 145),
	(782, 145, 477),
	(783, 477, 469),
	(784, 469, 481),
	(785, 481, 611),
	(786, 611, 612),
	(788, 613, 489),
	(789, 489, 470),
	(790, 470, 482),
	(791, 482, 478),
	(792, 478, 613),
	(794, 614, 615),
	(796, 616, 617),
	(797, 617, 618),
	(798, 618, 11),
	(799, 11, 619),
	(800, 619, 620),
	(801, 620, 621),
	(802, 621, 622),
	(803, 622, 413),
	(805, 623, 624),
	(807, 623, 625),
	(809, 626, 627),
	(810, 627, 624),
	(811, 624, 628),
	(813, 629, 630),
	(814, 630, 173),
	(816, 623, 631),
	(817, 631, 632),
	(818, 632, 633),
	(819, 633, 634),
	(820, 635, 636),
	(822, 626, 635),
	(824, 637, 3),
	(825, 3, 638),
	(826, 638, 639),
	(828, 627, 640),
	(830, 639, 633),
	(832, 641, 642),
	(833, 642, 643),
	(835, 2, 637),
	(837, 644, 645),
	(838, 645, 639),
	(839, 639, 641),
	(841, 646, 647),
	(842, 647, 132),
	(844, 131, 648),
	(846, 649, 650),
	(847, 650, 651),
	(848, 651, 652),
	(849, 652, 616),
	(851, 649, 653),
	(852, 653, 6),
	(854, 653, 599),
	(856, 293, 654),
	(857, 654, 655),
	(858, 655, 656),
	(859, 656, 657),
	(860, 657, 156),
	(862, 155, 658),
	(863, 658, 659),
	(864, 659, 660),
	(866, 656, 661),
	(867, 661, 662),
	(868, 662, 617),
	(870, 663, 658),
	(871, 658, 664),
	(872, 664, 652),
	(874, 153, 663),
	(876, 158, 154),
	(878, 31, 13),
	(880, 14, 665),
	(882, 666, 621),
	(884, 667, 666),
	(886, 29, 667),
	(888, 668, 5),
	(890, 152, 659),
	(892, 669, 670),
	(893, 670, 671),
	(894, 672, 233),
	(896, 670, 245),
	(898, 673, 674),
	(899, 674, 675),
	(901, 676, 273),
	(982, 734, 735),
	(902, 273, 238),
	(904, 240, 673),
	(905, 673, 675),
	(906, 675, 677),
	(907, 217, 678),
	(952, 633, 679),
	(908, 678, 680),
	(909, 680, 681),
	(910, 681, 682),
	(911, 682, 683),
	(912, 683, 684),
	(913, 685, 686),
	(914, 686, 687),
	(915, 687, 688),
	(916, 688, 689),
	(917, 689, 690),
	(918, 690, 691),
	(919, 691, 692),
	(920, 692, 693),
	(921, 693, 694),
	(923, 230, 695),
	(924, 645, 696),
	(925, 214, 697),
	(926, 698, 699),
	(927, 700, 701),
	(929, 300, 702),
	(931, 703, 704),
	(933, 705, 565),
	(934, 565, 706),
	(935, 706, 306),
	(937, 707, 678),
	(939, 708, 709),
	(940, 709, 710),
	(941, 710, 711),
	(942, 711, 712),
	(1025, 773, 774),
	(943, 712, 713),
	(944, 713, 714),
	(945, 714, 715),
	(947, 716, 698),
	(948, 698, 717),
	(949, 313, 718),
	(950, 718, 706),
	(953, 679, 719),
	(954, 719, 720),
	(955, 720, 721),
	(956, 721, 722),
	(958, 723, 724),
	(959, 724, 725),
	(960, 725, 726),
	(962, 727, 703),
	(963, 703, 679),
	(964, 679, 722),
	(966, 483, 728),
	(967, 621, 729),
	(968, 729, 15),
	(970, 730, 731),
	(971, 731, 732),
	(972, 622, 733),
	(973, 734, 735),
	(974, 735, 736),
	(975, 736, 737),
	(976, 737, 731),
	(978, 730, 738),
	(979, 738, 739),
	(980, 739, 740),
	(981, 740, 734),
	(984, 741, 738),
	(986, 742, 743),
	(987, 743, 744),
	(988, 744, 745),
	(989, 745, 143),
	(991, 746, 747),
	(992, 747, 748),
	(993, 748, 749),
	(994, 749, 260),
	(996, 750, 751),
	(997, 751, 752),
	(999, 725, 743),
	(1000, 743, 753),
	(1001, 754, 755),
	(1002, 755, 756),
	(1003, 756, 757),
	(1004, 757, 758),
	(1006, 759, 760),
	(1007, 760, 761),
	(1008, 761, 762),
	(1010, 763, 758),
	(1011, 758, 762),
	(1012, 762, 764),
	(1013, 764, 141),
	(1015, 765, 766),
	(1017, 767, 768),
	(1018, 768, 769),
	(1019, 769, 770),
	(1020, 770, 142),
	(1022, 771, 757),
	(1024, 772, 773),
	(1027, 744, 767),
	(1028, 767, 763),
	(1029, 763, 771),
	(1030, 771, 765),
	(1032, 775, 750),
	(1033, 750, 776),
	(1035, 724, 777),
	(1036, 778, 779),
	(1037, 779, 780),
	(1039, 769, 781),
	(1040, 779, 775),
	(1041, 775, 782),
	(1042, 783, 751),
	(1044, 756, 784),
	(1045, 755, 785),
	(1046, 749, 786),
	(1047, 786, 787),
	(1049, 768, 745),
	(1051, 770, 760),
	(1052, 760, 788),
	(1053, 788, 789),
	(1055, 762, 790),
	(1056, 790, 746),
	(1057, 746, 263),
	(1059, 748, 787),
	(1060, 787, 776),
	(1061, 776, 780),
	(1062, 780, 754),
	(1063, 754, 747),
	(1065, 290, 791),
	(1066, 674, 792),
	(1067, 139, 793),
	(1069, 794, 795),
	(1111, 817, 830),
	(1070, 795, 796),
	(1071, 796, 737),
	(1073, 789, 761),
	(1075, 797, 798),
	(1076, 264, 799),
	(1077, 773, 800),
	(1078, 801, 802),
	(1079, 795, 803),
	(1080, 804, 805),
	(1081, 719, 806),
	(1082, 720, 807),
	(1083, 721, 808),
	(1084, 808, 704),
	(1086, 809, 808),
	(1088, 810, 150),
	(1090, 165, 811),
	(1091, 811, 812),
	(1092, 812, 813),
	(1093, 814, 815),
	(1094, 816, 817),
	(1096, 818, 819),
	(1097, 819, 820),
	(1099, 821, 822),
	(1101, 823, 824),
	(1103, 825, 819),
	(1105, 826, 827),
	(1106, 811, 168),
	(1108, 828, 30),
	(1110, 829, 817),
	(1112, 831, 828),
	(1114, 177, 176),
	(1116, 793, 797),
	(1117, 797, 793),
	(1121, 832, 528),
	(1122, 528, 526),
	(1123, 526, 54),
	(1125, 833, 821),
	(1126, 821, 822),
	(1127, 822, 833),
	(1129, 834, 823),
	(1130, 823, 835),
	(1131, 835, 834),
	(1133, 383, 836),
	(1134, 836, 837),
	(1135, 837, 561),
	(1136, 561, 554),
	(1137, 554, 383),
	(1139, 295, 838),
	(1141, 299, 716),
	(1142, 716, 623),
	(1144, 295, 839),
	(1456, 840, 841),
	(1146, 625, 636),
	(1147, 636, 668),
	(1149, 842, 825),
	(1150, 825, 820),
	(1151, 820, 843),
	(1152, 843, 844),
	(1153, 844, 816),
	(1237, 878, 646),
	(1154, 816, 845),
	(1155, 845, 846),
	(1156, 846, 629),
	(1157, 629, 847),
	(1158, 847, 848),
	(1159, 848, 849),
	(1160, 849, 850),
	(1161, 850, 628),
	(1162, 628, 851),
	(1163, 839, 847),
	(1165, 838, 173),
	(1167, 852, 853),
	(1168, 853, 854),
	(1169, 855, 415),
	(1171, 796, 856),
	(1172, 856, 857),
	(1173, 857, 737),
	(1175, 736, 857),
	(1176, 857, 856),
	(1178, 620, 858),
	(1179, 858, 665),
	(1180, 665, 12),
	(1181, 12, 32),
	(1182, 32, 859),
	(1183, 859, 660),
	(1184, 660, 664),
	(1185, 664, 657),
	(1186, 657, 157),
	(1187, 157, 860),
	(1188, 860, 861),
	(1189, 861, 646),
	(1190, 646, 648),
	(1191, 648, 862),
	(1192, 862, 294),
	(1194, 863, 855),
	(1195, 855, 413),
	(1197, 413, 415),
	(1198, 415, 863),
	(1200, 144, 801),
	(1201, 801, 766),
	(1202, 766, 864),
	(1203, 864, 752),
	(1204, 752, 865),
	(1205, 865, 866),
	(1206, 866, 867),
	(1260, 493, 868),
	(1262, 869, 185),
	(1263, 185, 826),
	(1207, 867, 870),
	(1208, 788, 871),
	(1209, 764, 872),
	(1210, 873, 874),
	(1212, 790, 491),
	(1213, 491, 267),
	(1215, 875, 750),
	(1217, 786, 874),
	(1218, 874, 875),
	(1219, 875, 876),
	(1220, 876, 866),
	(1222, 865, 876),
	(1223, 876, 873),
	(1224, 873, 867),
	(1226, 618, 859),
	(1228, 868, 730),
	(1230, 730, 619),
	(1231, 619, 858),
	(1233, 835, 877),
	(1234, 29, 828),
	(1236, 647, 878),
	(1239, 599, 435),
	(1241, 860, 651),
	(1242, 651, 879),
	(1243, 879, 599),
	(1245, 880, 881),
	(1246, 514, 517),
	(1247, 517, 462),
	(1249, 861, 650),
	(1250, 650, 879),
	(1251, 879, 293),
	(1253, 730, 742),
	(1254, 742, 726),
	(1256, 868, 492),
	(1257, 492, 514),
	(1259, 514, 493),
	(1264, 826, 882),
	(1265, 882, 883),
	(1266, 878, 880),
	(1268, 499, 884),
	(1269, 884, 885),
	(1270, 885, 460),
	(1272, 516, 460),
	(1274, 743, 886),
	(1275, 729, 887),
	(1276, 739, 740),
	(1278, 515, 888),
	(1279, 432, 605),
	(1281, 577, 774),
	(1283, 889, 890),
	(1284, 890, 891),
	(1285, 891, 892),
	(1286, 892, 562),
	(1287, 562, 893),
	(1288, 378, 894),
	(1289, 837, 892),
	(1291, 836, 891),
	(1293, 890, 895),
	(1295, 489, 576),
	(1297, 896, 470),
	(1299, 502, 505),
	(1301, 470, 472),
	(1303, 506, 889),
	(1304, 889, 895),
	(1305, 895, 382),
	(1307, 480, 804),
	(1308, 804, 897),
	(1309, 258, 478),
	(1311, 482, 258),
	(1313, 864, 778),
	(1314, 778, 765),
	(1539, 898, 899),
	(1316, 900, 901),
	(1317, 902, 903),
	(1318, 248, 904),
	(1319, 234, 905),
	(1320, 174, 303),
	(1321, 303, 814),
	(1322, 814, 175),
	(1323, 175, 906),
	(1325, 846, 907),
	(1326, 845, 133),
	(1328, 906, 908),
	(1329, 843, 183),
	(1330, 183, 829),
	(1332, 130, 909),
	(1334, 829, 184),
	(1335, 184, 844),
	(1337, 850, 849),
	(1339, 910, 911),
	(1341, 912, 906),
	(1343, 911, 913),
	(1345, 174, 914),
	(1347, 911, 848),
	(1349, 630, 302),
	(1351, 862, 909),
	(1352, 909, 131),
	(1354, 299, 910),
	(1355, 910, 913),
	(1356, 913, 914),
	(1357, 914, 173),
	(1359, 615, 632),
	(1361, 812, 133),
	(1363, 643, 615),
	(1365, 638, 631),
	(1366, 631, 915),
	(1368, 643, 916),
	(1370, 702, 916),
	(1372, 916, 702),
	(1374, 915, 642),
	(1376, 917, 583),
	(1377, 583, 853),
	(1378, 853, 314),
	(1379, 314, 918),
	(1380, 918, 919),
	(1381, 919, 33),
	(1383, 397, 920),
	(1384, 920, 341),
	(1386, 921, 922),
	(1387, 922, 923),
	(1388, 923, 350),
	(1390, 922, 924),
	(1391, 924, 396),
	(1393, 925, 921),
	(1394, 921, 926),
	(1395, 926, 927),
	(1397, 928, 929),
	(1455, 947, 840),
	(1398, 929, 930),
	(1399, 930, 923),
	(1401, 930, 931),
	(1402, 929, 347),
	(1404, 932, 933),
	(1405, 933, 926),
	(1407, 409, 934),
	(1408, 934, 935),
	(1410, 936, 928),
	(1411, 928, 932),
	(1413, 932, 927),
	(1414, 927, 937),
	(1416, 937, 938),
	(1418, 939, 935),
	(1419, 935, 940),
	(1420, 940, 938),
	(1422, 348, 936),
	(1424, 933, 921),
	(1426, 510, 941),
	(1427, 941, 942),
	(1429, 941, 509),
	(1431, 943, 852),
	(1432, 852, 944),
	(1433, 944, 584),
	(1434, 584, 945),
	(1435, 945, 946),
	(1439, 947, 948),
	(1440, 948, 39),
	(1442, 949, 948),
	(1443, 948, 40),
	(1445, 841, 72),
	(1447, 840, 72),
	(1449, 950, 71),
	(1451, 951, 952),
	(1453, 953, 950),
	(1454, 950, 947),
	(1457, 841, 954),
	(1458, 955, 956),
	(1459, 956, 402),
	(1461, 957, 958),
	(1463, 958, 400),
	(1465, 957, 959),
	(1466, 959, 121),
	(1468, 960, 952),
	(1470, 335, 961),
	(1471, 962, 87),
	(1473, 963, 368),
	(1475, 559, 553),
	(1476, 553, 964),
	(1477, 381, 552),
	(1479, 552, 965),
	(1481, 551, 966),
	(1482, 966, 967),
	(1483, 967, 968),
	(1484, 968, 380),
	(1486, 551, 969),
	(1541, 898, 970),
	(1487, 969, 486),
	(1489, 969, 487),
	(1491, 559, 971),
	(1492, 966, 965),
	(1494, 972, 967),
	(1495, 967, 973),
	(1496, 973, 974),
	(1497, 974, 550),
	(1499, 974, 973),
	(1500, 973, 968),
	(1502, 549, 975),
	(1503, 975, 378),
	(1505, 548, 976),
	(1506, 975, 977),
	(1507, 978, 379),
	(1509, 507, 979),
	(1510, 542, 980),
	(1511, 981, 982),
	(1513, 112, 983),
	(1514, 984, 985),
	(1515, 985, 398),
	(1517, 940, 411),
	(1518, 411, 411),
	(1520, 986, 587),
	(1521, 587, 987),
	(1523, 885, 988),
	(1524, 989, 990),
	(1525, 990, 991),
	(1526, 990, 992),
	(1527, 990, 993),
	(1528, 994, 990),
	(1530, 990, 995),
	(1531, 996, 709),
	(1532, 709, 997),
	(1533, 998, 898),
	(1534, 898, 899),
	(1535, 899, 970),
	(1536, 970, 999),
	(1537, 999, 898),
	(1543, 898, 999),
	(1545, 334, 1000),
	(1546, 69, 1001),
	(1547, 1001, 1002),
	(1548, 1003, 1004),
	(1550, 1005, 1006),
	(1552, 337, 1007),
	(1553, 69, 1008),
	(1554, 570, 1009),
	(1555, 1009, 1010),
	(1556, 1011, 1012),
	(1557, 884, 772),
	(1559, 1013, 1014),
	(1613, 508, 129),
	(1560, 1014, 1015),
	(1562, 1016, 1014),
	(1564, 1017, 1018),
	(1565, 581, 1019),
	(1566, 582, 1020),
	(1567, 78, 1021),
	(1568, 536, 1022),
	(1569, 1022, 73),
	(1571, 44, 539),
	(1573, 537, 1023),
	(1574, 538, 1024),
	(1575, 317, 1025),
	(1576, 317, 1026),
	(1577, 319, 1027),
	(1578, 318, 944),
	(1580, 718, 1028),
	(1581, 126, 1029),
	(1582, 1029, 1030),
	(1583, 1030, 405),
	(1584, 405, 1031),
	(1585, 1031, 1032),
	(1586, 1032, 1033),
	(1588, 403, 430),
	(1589, 430, 1034),
	(1590, 1034, 123),
	(1592, 1032, 1035),
