16694	9991	9992	0.00824975577533471	0.00824975577533471	-105.0009011	39.745286	-105.0008221	39.7453286
16253	9862	7741	0.405750287416545	0.405750287416545	-104.9552615	39.6856875	-104.9552614	39.6893365
16254	7741	5836	0.199719306282583	0.199719306282583	-104.9552614	39.6893365	-104.9552507	39.6911326
16255	5836	9863	0.20307644815808	0.20307644815808	-104.9552507	39.6911326	-104.9552587	39.6929589
445	449	450	0.199450473576153	0.199450473576153	-104.9423777	39.727311	-104.942375	39.7291047
20724	9339	9399	0.00989025456720925	0.00989025456720925	-105.0251698	39.7619441	-105.0252855	39.7619451
20725	9399	10912	0.0075300269970097	0.0075300269970097	-105.0252855	39.7619451	-105.0253734	39.7619406
20727	10911	9342	0.00831469236711343	0.00831469236711343	-105.0250813	39.7632958	-105.02517	39.7633265
18403	7778	10286	0.0505898966958872	0.0505898966958872	-105.0393109	39.7554232	-105.0387191	39.7554242
273	283	284	0.0964719650645454	0.0964719650645454	-104.9824285	39.7794055	-104.9813127	39.7792736
275	285	286	0.0574345831683482	0.0574345831683482	-105.0375561	39.7104672	-105.0376076	39.7109822
276	286	287	0.00381671595135443	0.00381671595135443	-105.0376076	39.7109822	-105.037589	39.710951
277	288	286	0.0749798421316384	0.0749798421316384	-105.0384831	39.7110152	-105.0376076	39.7109822
267	277	278	0.026080790494895	0.026080790494895	-104.9875916	39.7783304	-104.9876105	39.7785645
19535	10550	10547	0.0727126892007364	0.0727126892007364	-104.9890324	39.7101818	-104.9890392	39.7095279
240	247	248	0.0772679392991742	0.0772679392991742	-104.9672584	39.6865375	-104.966468	39.6862015
242	249	250	0.0969982430766615	0.0969982430766615	-104.998368	39.698242	-104.998399	39.69737
19500	10527	10528	0.0180139213913488	0.0180139213913488	-104.9883695	39.7068128	-104.9883708	39.7066508
16008	9778	9779	0.0944640625920965	0.0944640625920965	-104.9996367	39.6880494	-104.9993937	39.6888781
15463	8882	1361	0.00984596954833585	0.00984596954833585	-105.0018196	39.7432597	-105.0019226	39.7432201
11520	658	713	0.150268576052698	0.150268576052698	-105.0299141	39.7589753	-105.0281562	39.7589668
270	280	281	0.0978981798906238	0.0978981798906238	-104.9858487	39.7794049	-104.9847034	39.7794255
16247	7743	5838	0.199906773104335	0.199906773104335	-104.952944	39.68933	-104.9529386	39.6911278
505	499	500	0.0224810261782308	0.0224810261782308	-105.0019139	39.7130364	-105.0016511	39.7130338
19508	10448	10534	0.00643702567875165	0.00643702567875165	-104.9883503	39.7088103	-104.9882751	39.7088082
16434	9896	3281	0.0340559329983669	0.0340559329983669	-104.9713614	39.7025858	-104.9710667	39.7027917
19458	10492	10506	0.00750267115612711	0.00750267115612711	-104.991144	39.7108499	-104.9910563	39.7108489
16700	9995	9996	0.0459960991438913	0.0459960991438913	-105.0002467	39.7468596	-104.9999838	39.7464987
17222	5174	8210	0.200775724104805	0.200775724104805	-104.9774882	39.7165195	-104.9774991	39.7183251
17224	4240	7299	0.0119914556826953	0.0119914556826953	-104.9774946	39.7019203	-104.9774985	39.7020281
345	346	347	0.130802492327731	0.130802492327731	-105.0077031	39.726667	-105.0087846	39.7258352
347	348	349	0.135557185972568	0.135557185972568	-105.0167349	39.7741306	-105.0166897	39.7753492
348	349	350	0.136845365159024	0.136845365159024	-105.0166897	39.7753492	-105.0166327	39.7765791
355	357	358	0.388256388951567	0.388256388951567	-105.0040637	39.6822107	-105.0034646	39.6856718
356	358	359	0.410677079496879	0.410677079496879	-105.0034646	39.6856718	-105.0015512	39.6890589
18458	10297	6395	0.0910083144293941	0.0910083144293941	-105.03052	39.7468559	-105.0300459	39.7475887
18424	8333	10290	0.150248967925867	0.150248967925867	-105.0410618	39.76212	-105.0410717	39.7607688
18426	8331	7848	0.20002866768649	0.20002866768649	-105.0387149	39.7621204	-105.0387174	39.7603215
16185	9843	7721	1.49406009526399	1.49406009526399	-104.9846521	39.6759732	-104.9845556	39.6894094
18230	2552	10281	0.408042509102773	0.408042509102773	-105.0421454	39.7874345	-105.0421588	39.7911041
568	561	562	0.0238735645312088	0.0238735645312088	-104.984845	39.7400568	-104.9848447	39.7398421
509	503	504	0.0378269387886271	0.0378269387886271	-104.9454639	39.7487815	-104.9458317	39.7485924
510	504	505	0.131422581642966	0.131422581642966	-104.9458317	39.7485924	-104.9471759	39.748019
511	505	506	0.13298824931129	0.13298824931129	-104.9471759	39.748019	-104.9486568	39.747653
512	506	507	0.0469418788297666	0.0469418788297666	-104.9486568	39.747653	-104.9492017	39.7477049
513	507	508	0.00800396830514923	0.00800396830514923	-104.9492017	39.7477049	-104.9492875	39.7477337
514	508	509	0.189986229051577	0.189986229051577	-104.9492875	39.7477337	-104.9514881	39.747496
521	516	517	0.0463139600038384	0.0463139600038384	-104.968998	39.788144	-104.968456	39.788149
12956	1507	1599	0.174395269936236	0.174395269936236	-105.0003423	39.7408556	-105.0021858	39.7415267
19854	9521	10661	0.207011877470032	0.207011877470032	-105.04459	39.7403388	-105.044594	39.7384771
11687	773	774	0.0194846935551434	0.0194846935551434	-105.0019256	39.7530472	-105.0018298	39.7532062
20577	10865	10866	0.00985918265048112	0.00985918265048112	-105.024575	39.7609374	-105.0244598	39.760933
15197	3400	9212	0.0496967641825266	0.0496967641825266	-105.0346118	39.7499915	-105.0351931	39.7499892
3594	3445	1174	0.142771364790872	0.142771364790872	-104.9462568	39.7619224	-104.9462747	39.7632063
3595	1174	897	0.139794356108886	0.139794356108886	-104.9462747	39.7632063	-104.9462766	39.7644635
19561	10564	10565	0.0196154846965349	0.0196154846965349	-104.9892825	39.7091533	-104.9895118	39.7091548
16270	6159	9867	0.121531820960243	0.121531820960243	-104.9571463	39.7006474	-104.955726	39.700668
11805	8417	8418	0.134805848745127	0.134805848745127	-104.9873865	39.7509603	-104.986246	39.7517975
18434	8357	10291	0.154597709113849	0.154597709113849	-105.0387283	39.763957	-105.0387163	39.7625667
15269	8698	8458	0.108561000163296	0.108561000163296	-104.9293068	39.7060799	-104.9284834	39.705337
16600	3169	9952	0.143650464740249	0.143650464740249	-105.0010939	39.7483839	-104.9999037	39.7492958
971	982	983	0.153004941982632	0.153004941982632	-104.9740839	39.7304453	-104.9740784	39.7290693
19467	10511	10512	0.0226507231527583	0.0226507231527583	-104.9902675	39.7093534	-104.9902689	39.7091497
19468	10512	10513	0.0195038602641882	0.0195038602641882	-104.9902689	39.7091497	-104.9902701	39.7089743
16605	9954	9955	0.0548421550272179	0.0548421550272179	-104.9873941	39.7482417	-104.98691	39.7485653
16733	5003	10004	0.0399314883998924	0.0399314883998924	-104.9542392	39.7014907	-104.9539532	39.7012069
16677	9979	9980	0.023537846703909	0.023537846703909	-105.0090565	39.7415049	-105.0092872	39.7413894
15811	9714	9715	0.0297752747528411	0.0297752747528411	-105.0287669	39.734998	-105.0286408	39.7352476
12949	1304	1330	0.0581647037716416	0.0581647037716416	-105.0024118	39.7438801	-105.0020771	39.7434247
11964	5499	7073	0.148280923478534	0.148280923478534	-104.978687	39.7590038	-104.9774602	39.7599466
18453	9427	4296	0.104102993198957	0.104102993198957	-105.0410753	39.7548663	-105.0410672	39.7539301
20603	10836	10820	0.0118777812250081	0.0118777812250081	-105.0188782	39.7585174	-105.0188943	39.7586235
20604	10820	10827	0.0109415807816948	0.0109415807816948	-105.0188943	39.7586235	-105.0188943	39.7587219
318	326	327	0.287313248528131	0.287313248528131	-104.9969556	39.7087095	-104.9987289	39.7109039
919	933	934	0.0476774715690845	0.0476774715690845	-104.9758289	39.7320426	-104.9752714	39.7320373
920	934	935	0.0499176342652801	0.0499176342652801	-104.9752714	39.7320373	-104.9746877	39.7320425
921	935	936	0.0512339711733563	0.0512339711733563	-104.9746877	39.7320425	-104.9740886	39.7320473
12002	6577	5507	0.29282736629382	0.29282736629382	-104.9845851	39.7598337	-104.9821628	39.7616959
2397	2072	2388	0.0939943538292093	0.0939943538292093	-104.9530584	39.7738703	-104.9519586	39.7738777
17363	7241	3255	0.194151227318962	0.194151227318962	-104.9786816	39.7057151	-104.9786655	39.7039691
3612	954	3458	0.174654702147255	0.174654702147255	-104.9461808	39.7320927	-104.9461745	39.7336634
3613	3458	3459	0.161855899930502	0.161855899930502	-104.9461745	39.7336634	-104.9461795	39.735119
3614	3459	3460	0.184505780617563	0.184505780617563	-104.9461795	39.735119	-104.9461809	39.7367783
3615	3460	3461	0.174076203888655	0.174076203888655	-104.9461809	39.7367783	-104.9461758	39.7383438
12954	1477	1478	0.162422090556836	0.162422090556836	-105.002429	39.7428637	-105.0010729	39.7418408
16746	6830	10008	0.0662012224002346	0.0662012224002346	-104.9512088	39.6979166	-104.9506165	39.6975335
19537	10551	4704	0.0179029738053875	0.0179029738053875	-104.9890395	39.7095019	-104.9890412	39.7093409
16747	10008	3664	0.0562861796352498	0.0562861796352498	-104.9506165	39.6975335	-104.9507	39.6970314
12008	8513	4459	0.0575373844976813	0.0575373844976813	-104.9847187	39.7610718	-104.9842417	39.7614369
12009	4459	5508	0.146438493557302	0.146438493557302	-104.9842417	39.7614369	-104.9830521	39.7623846
11575	1594	1595	0.149695612752929	0.149695612752929	-105.0340269	39.7566757	-105.0340012	39.7553296
18383	8920	8960	0.0494721849144557	0.0494721849144557	-105.0258859	39.7720013	-105.0258905	39.7724462
19652	10605	10528	0.00763160148090486	0.00763160148090486	-104.9882816	39.7066519	-104.9883708	39.7066508
1706	1727	204	0.0785826238386085	0.0785826238386085	-105.0194505	39.690822	-105.0203689	39.690822
11578	1595	1767	0.0524448615311058	0.0524448615311058	-105.0340012	39.7553296	-105.0346147	39.7553296
351	353	354	0.0783794642996216	0.0783794642996216	-104.9345948	39.720897	-104.9346635	39.7201941
16749	53	10005	0.150239248303575	0.150239248303575	-104.9519712	39.7002191	-104.9531164	39.6991948
20036	7837	816	0.140917505829302	0.140917505829302	-104.9739674	39.7519707	-104.9739648	39.753238
20637	10876	10878	0.031770930566573	0.031770930566573	-105.0137702	39.7627689	-105.0137749	39.7624832
16183	1702	133	0.201630131124766	0.201630131124766	-104.9881579	39.6911836	-104.9881082	39.6929965
16753	6829	10009	0.0465845830870589	0.0465845830870589	-104.9506246	39.6983982	-104.9506326	39.6988171
18737	2600	1858	0.180581857071932	0.180581857071932	-105.0403183	39.7229556	-105.0403103	39.7213316
14686	1987	2318	0.198940266900504	0.198940266900504	-104.9711608	39.7219572	-104.9711696	39.7237463
1928	1941	1942	0.123855031305308	0.123855031305308	-104.9873753	39.7384618	-104.9888238	39.7384602
18741	8070	7651	0.262731372814963	0.262731372814963	-105.0389316	39.730617	-105.0389317	39.7282542
14685	1546	1987	0.20778014181537	0.20778014181537	-104.9711694	39.7200886	-104.9711608	39.7219572
12334	8656	8657	0.0212762444700433	0.0212762444700433	-105.0073545	39.7547272	-105.0074107	39.7549136
18873	7825	7987	0.015602795644656	0.015602795644656	-104.9875714	39.7007878	-104.9874076	39.7007261
12352	8668	8669	0.00723037090372959	0.00723037090372959	-105.0125278	39.7524187	-105.0124521	39.7523897
18669	9460	1818	0.156714358591483	0.156714358591483	-105.0282321	39.7288662	-105.028093	39.7274609
18185	5799	6059	0.199739960113703	0.199739960113703	-105.0328002	39.7874226	-105.0327949	39.7856263
18862	9131	9178	0.0368320416365925	0.0368320416365925	-105.016012	39.7307001	-105.0164243	39.7306043
16606	9955	7890	0.148662937956551	0.148662937956551	-104.98691	39.7485653	-104.9856992	39.7495249
12197	424	2296	0.092590985158808	0.092590985158808	-105.0237982	39.7396264	-105.0235583	39.7404384
328	329	330	0.0301965908229701	0.0301965908229701	-104.951939	39.7453698	-104.9522566	39.7454886
329	330	331	0.00308879550687601	0.00308879550687601	-104.9522566	39.7454886	-104.9522901	39.745499
15797	2324	2349	0.0197202421063636	0.0197202421063636	-105.0223618	39.737766	-105.0225811	39.7377111
16293	2377	2409	0.0804076908745063	0.0804076908745063	-104.9707298	39.6964161	-104.9698358	39.6961931
17370	3254	7297	0.216186214827155	0.216186214827155	-104.9787191	39.7039689	-104.9786923	39.7020248
18195	8107	9376	0.183361036437535	0.183361036437535	-105.0363465	39.77838	-105.036341	39.776731
17371	7297	40	0.193403542976089	0.193403542976089	-104.9786923	39.7020248	-104.9786815	39.7002855
389	391	392	0.10291889633356	0.10291889633356	-104.931634	39.702187	-104.932837	39.702182
18880	1927	7249	0.20098536077548	0.20098536077548	-104.9611322	39.7074867	-104.9611376	39.7056792
12842	2658	461	0.235239531220745	0.235239531220745	-104.9890044	39.7762796	-104.9888564	39.7783921
18457	7020	10297	0.095413640203737	0.095413640203737	-105.0315108	39.746461	-105.03052	39.7468559
14684	1545	1546	0.195783826439231	0.195783826439231	-104.9711569	39.7183279	-104.9711694	39.7200886
16302	2721	2722	0.0283898956128369	0.0283898956128369	-104.9693989	39.6953759	-104.96971	39.6952871
18674	1569	1570	0.17732367890712	0.17732367890712	-105.0399837	39.7229516	-105.0399911	39.7245463
19651	10604	10605	0.00569731320684084	0.00569731320684084	-104.988215	39.7066518	-104.9882816	39.7066519
12365	8674	8675	0.00395306971093599	0.00395306971093599	-105.011632	39.7531718	-105.0116148	39.7532048
18885	80	7308	0.203338584644882	0.203338584644882	-104.9634174	39.7002277	-104.9634496	39.7020562
18462	9528	9293	0.135413968590027	0.135413968590027	-105.0387229	39.7499763	-105.0387175	39.7511941
17073	8133	10070	0.277242310734424	0.277242310734424	-104.9615993	39.7482178	-104.9615992	39.7507111
18887	3267	7247	0.200784680682105	0.200784680682105	-104.9634713	39.7038687	-104.963471	39.7056744
16306	2851	2852	0.0109060813984903	0.0109060813984903	-104.9722098	39.6978689	-104.972242	39.697774
18803	8953	10352	0.0713096059986916	0.0713096059986916	-104.9925416	39.768912	-104.9919121	39.7693329
12360	8670	8671	0.0527368404826503	0.0527368404826503	-105.0123272	39.7529475	-105.0117521	39.7531191
19915	8054	8774	0.178101620538173	0.178101620538173	-104.9981194	39.7305074	-104.9980954	39.7289058
19027	10418	8995	0.822032321709027	0.822032321709027	-104.9421303	39.7909863	-104.9472908	39.7847471
16313	2929	2636	0.0522503580010493	0.0522503580010493	-104.9698519	39.6952562	-104.970433	39.6951117
18123	10266	7936	0.0422734852594549	0.0422734852594549	-105.0106756	39.7890735	-105.0106854	39.7894536
11696	1005	1006	0.0249036708868205	0.0249036708868205	-105.0014074	39.7532864	-105.0016257	39.7531381
19031	9820	9825	0.141867922710985	0.141867922710985	-104.9518785	39.7803129	-104.9535187	39.7801156
17076	828	3568	0.137092229325187	0.137092229325187	-104.9616093	39.7532223	-104.9616097	39.7544552
20641	10879	4802	0.0562973461233787	0.0562973461233787	-105.0134384	39.762482	-105.0127798	39.7624768
19035	9497	9495	0.0285635113459611	0.0285635113459611	-104.949868	39.7793088	-104.9496974	39.7795297
2071	2074	2075	0.135495947312548	0.135495947312548	-104.953735	39.7545002	-104.9536922	39.7557183
15936	9757	6254	0.229061306545615	0.229061306545615	-104.9945244	39.7005048	-104.9939504	39.6984927
3229	3143	3144	0.198651066611581	0.198651066611581	-104.9647761	39.721983	-104.9647846	39.7237695
3231	3145	1186	0.167106782855451	0.167106782855451	-104.9648025	39.7256	-104.9648143	39.7271028
20275	10725	6473	0.00777253007071417	0.00777253007071417	-105.0450582	39.7746915	-105.0450583	39.7747614
20276	6473	10726	0.00774087009692378	0.00774087009692378	-105.0450583	39.7747614	-105.0450564	39.774831
20277	10710	5573	0.00807679050419555	0.00807679050419555	-105.0441026	39.7735162	-105.0440081	39.7735153
16287	1363	2160	0.150908240771596	0.150908240771596	-104.9708258	39.6964243	-104.9704959	39.6950911
18901	10379	10378	0.00446883067059111	0.00446883067059111	-105.0125991	39.750475	-105.0125479	39.7504669
18181	6056	4071	0.17853957848987	0.17853957848987	-105.030464	39.7856261	-105.0304275	39.7840207
16288	2160	2273	0.031688963076218	0.031688963076218	-104.9704959	39.6950911	-104.970858	39.6950312
15792	2131	2298	0.0834787229201596	0.0834787229201596	-105.0228299	39.7378988	-105.0218722	39.7380446
17362	1905	7241	0.196305657515643	0.196305657515643	-104.9786923	39.7074805	-104.9786816	39.7057151
20796	10943	7661	0.00258138052005919	0.00258138052005919	-105.0351465	39.7621945	-105.0351767	39.7621945
20797	7661	10931	0.00256438171506516	0.00256438171506516	-105.0351767	39.7621945	-105.0352067	39.7621947
17367	3197	6112	0.203543642625323	0.203543642625323	-104.9786527	39.7111042	-104.9786441	39.7092737
19564	10566	10567	0.0877791462313442	0.0877791462313442	-104.9897479	39.7084105	-104.9897546	39.7076211
17839	9059	10189	0.106477983280495	0.106477983280495	-104.9784966	39.7791336	-104.9772538	39.7792023
17124	42	4240	0.19030237977338	0.19030237977338	-104.9775311	39.7002091	-104.9774946	39.7019203
15941	9758	9759	0.0631588158295344	0.0631588158295344	-104.9982473	39.7053729	-104.9977092	39.704984
17151	4781	4823	0.202239291799058	0.202239291799058	-104.9751707	39.7038491	-104.9751483	39.7056678
14110	421	3623	0.253988429085779	0.253988429085779	-104.9424633	39.7443997	-104.9448677	39.7457412
20309	10730	10731	0.0277808040232953	0.0277808040232953	-105.0250776	39.7585876	-105.0247591	39.7586373
19606	10584	10500	0.00674103787689334	0.00674103787689334	-104.9910734	39.7091553	-104.9911522	39.7091559
18677	2800	2801	0.105225983369234	0.105225983369234	-105.0367483	39.7254828	-105.0367403	39.7245365
17096	3720	3721	0.196415457175175	0.196415457175175	-104.9604079	39.7368138	-104.9604142	39.7350474
19914	6599	8054	0.176409123849899	0.176409123849899	-104.9981408	39.7320938	-104.9981194	39.7305074
14113	3767	3768	0.109524379066099	0.109524379066099	-104.9431585	39.7464851	-104.9443957	39.7462296
19575	10571	10572	0.0878577106463745	0.0878577106463745	-104.98929	39.7084071	-104.9892979	39.707617
19578	7458	10573	0.00838425457343401	0.00838425457343401	-104.9885959	39.7075353	-104.9885953	39.7076107
13363	6192	9050	0.200728781748151	0.200728781748151	-104.9818752	39.7795506	-104.9795353	39.7793923
18684	3608	1316	0.176123680044276	0.176123680044276	-105.036708	39.7149602	-105.0366981	39.7133763
16406	9888	9885	0.103994018141439	0.103994018141439	-104.9706065	39.7033361	-104.9695415	39.703787
20348	10747	10734	0.124798183375822	0.124798183375822	-105.0235111	39.7585885	-105.0220514	39.7585674
13367	487	9053	0.0916792010447841	0.0916792010447841	-104.9845022	39.7800173	-104.985575	39.7800251
17112	3776	3932	0.0318567386044335	0.0318567386044335	-104.9578598	39.7475843	-104.9574881	39.7475642
18472	7703	9005	0.191779872148763	0.191779872148763	-105.0398923	39.7567045	-105.0399025	39.7549798
13566	4	3088	0.053682748576131	0.053682748576131	-105.0151369	39.7295685	-105.0149714	39.7291028
14690	2868	3129	0.152693011202245	0.152693011202245	-104.9712042	39.7290823	-104.9712066	39.7304555
19632	10519	10594	0.0691883113691504	0.0691883113691504	-104.9902831	39.708118	-104.9910918	39.7081283
16442	9898	9900	0.0593229160576478	0.0593229160576478	-104.9681189	39.6930432	-104.9688122	39.6930484
19557	10561	10562	0.0114115661676901	0.0114115661676901	-104.9884504	39.7091486	-104.9885838	39.7091493
17140	3200	3089	0.200962427212495	0.200962427212495	-104.976351	39.7110879	-104.9763937	39.7128949
19588	10578	7459	0.00830641959761081	0.00830641959761081	-104.9888246	39.7076128	-104.9888252	39.7075381
19590	10509	10579	0.0688000441577074	0.0688000441577074	-104.9902632	39.7097378	-104.9910674	39.7097471
4371	4093	4094	0.0474398468296831	0.0474398468296831	-105.016444	39.7839662	-105.0169973	39.7839311
14821	4531	9426	0.131844452515128	0.131844452515128	-105.0220708	39.7548328	-105.0236131	39.7548297
20313	10734	10735	0.135778003167023	0.135778003167023	-105.0220514	39.7585674	-105.0233062	39.7593161
16512	8896	9922	0.103245634213484	0.103245634213484	-105.0048016	39.7429839	-105.0040915	39.7422329
19627	10592	10501	0.0068017037739497	0.0068017037739497	-104.9910751	39.7089846	-104.9911546	39.7089857
3432	3319	3320	0.201627360859163	0.201627360859163	-104.9570312	39.7819252	-104.9569981	39.7837383
3631	1572	3475	0.135693159195378	0.135693159195378	-104.9464121	39.7776877	-104.9464207	39.778908
3632	3475	3476	0.119283891700122	0.119283891700122	-104.9464207	39.778908	-104.9464336	39.7799807
3634	3211	3477	0.201273972346718	0.201273972346718	-104.9640093	39.7111011	-104.9640079	39.709291
3635	3477	1922	0.201175175309244	0.201175175309244	-104.9640079	39.709291	-104.9639994	39.7074818
17122	4176	3542	0.20232729922556	0.20232729922556	-104.9775098	39.6966104	-104.977531	39.6984299
16444	9901	9902	0.179094898504736	0.179094898504736	-104.9711673	39.6931206	-104.9732597	39.6931641
20287	9383	6472	0.201518688053588	0.201518688053588	-105.0445781	39.7765737	-105.0445755	39.7747614
20014	8858	10180	0.0735203760297937	0.0735203760297937	-104.988003	39.7531189	-104.9873951	39.7535866
19233	10457	10420	0.0372086096742178	0.0372086096742178	-104.991294	39.7429942	-104.9910563	39.7427139
4657	4299	3840	0.0473685540434106	0.0473685540434106	-105.0422855	39.7539305	-105.0428396	39.7539325
14125	3659	3925	0.129261803351535	0.129261803351535	-104.9461809	39.7460646	-104.9455321	39.7450146
3623	3469	3470	0.140706278566204	0.140706278566204	-104.9464912	39.7544409	-104.9464883	39.7557063
18908	10386	10387	0.0302347602157808	0.0302347602157808	-105.0126981	39.7501431	-105.0127236	39.7498719
15943	9760	8085	0.0293664602336856	0.0293664602336856	-104.9988776	39.705053	-104.9991901	39.7049437
18142	10269	6300	0.0570177692907992	0.0570177692907992	-105.0151755	39.7886103	-105.0158404	39.7886539
17020	10057	10058	0.15155359133236	0.15155359133236	-105.0168578	39.7546147	-105.0171608	39.7532718
17158	5010	5011	0.0757362739800239	0.0757362739800239	-104.9728277	39.6904527	-104.9728223	39.6911338
16649	9960	9968	0.0812055546813917	0.0812055546813917	-104.9855516	39.7391519	-104.9849991	39.7385579
17022	10055	10058	0.0158274438461504	0.0158274438461504	-105.0169757	39.7532749	-105.0171608	39.7532718
20617	10793	10829	0.0486626332146345	0.0486626332146345	-105.023633	39.7596708	-105.0230688	39.7597292
17292	7745	7192	0.403926945097788	0.403926945097788	-104.944774	39.68931	-104.9447793	39.6929426
17953	8781	10225	0.0170107340919314	0.0170107340919314	-104.9874899	39.7236088	-104.987291	39.7236088
17142	4509	4616	0.202021015829292	0.202021015829292	-104.9763295	39.7146995	-104.9763402	39.7165163
14706	5161	5162	0.0515278311632085	0.0515278311632085	-104.9746885	39.7400066	-104.9746897	39.7395432
17293	7192	8754	0.202354446551741	0.202354446551741	-104.9447793	39.6929426	-104.944769	39.6947624
16653	9971	9972	0.0159150831985239	0.0159150831985239	-104.9875004	39.7399598	-104.9876865	39.7399625
17955	10229	10228	0.0205875980561605	0.0205875980561605	-104.9870009	39.7240152	-104.98712	39.7238543
16775	9905	10011	0.0628512846047373	0.0628512846047373	-104.9731684	39.7001285	-104.9726726	39.6997114
20430	10790	10791	0.0319464035455711	0.0319464035455711	-105.0228403	39.759346	-105.0231621	39.7594921
17144	4683	4684	0.183413882011105	0.183413882011105	-104.9751813	39.691337	-104.9751601	39.6929864
17482	367	368	0.0073956069596753	0.0073956069596753	-104.9589982	39.7796654	-104.9589875	39.7795994
17483	368	4274	0.0740383655738795	0.0740383655738795	-104.9589875	39.7795994	-104.9589559	39.778934
18131	6045	4102	0.143663826029319	0.143663826029319	-105.0222109	39.785625	-105.0222318	39.7843331
17166	3547	48	0.197940166378652	0.197940166378652	-104.9739907	39.6984301	-104.9740013	39.7002102
17957	10231	10232	0.0468160398694911	0.0468160398694911	-104.9876908	39.725221	-104.9882382	39.7252241
19584	10563	10576	0.0699872416467849	0.0699872416467849	-104.9888131	39.7091506	-104.9888178	39.7085212
19587	10577	10578	0.0879343964012276	0.0879343964012276	-104.9888187	39.7084036	-104.9888246	39.7076128
16540	7834	812	0.139228180638449	0.139228180638449	-104.9763093	39.7519986	-104.9763308	39.7532506
20323	10742	10732	0.00891011779971553	0.00891011779971553	-105.0237259	39.7589011	-105.0237565	39.7589777
14118	3946	4047	0.0370997345222532	0.0370997345222532	-104.9449549	39.7480018	-104.9449621	39.7476682
20325	10743	10744	0.00292597509729593	0.00292597509729593	-105.0236223	39.7590808	-105.0235881	39.7590797
17681	9050	9814	0.396292789359983	0.396292789359983	-104.9795353	39.7793923	-104.974902	39.7795432
17683	10165	9814	0.392184725428778	0.392184725428778	-104.9794908	39.7794867	-104.974902	39.7795432
17303	3516	4258	0.201418622589808	0.201418622589808	-104.9634676	39.6983891	-104.9634703	39.6965777
17690	6173	6191	0.0979652724466413	0.0979652724466413	-104.9843627	39.779576	-104.9832163	39.7795774
17305	8744	8715	0.198903931890441	0.198903931890441	-104.9634565	39.6947677	-104.9634793	39.692979
19815	6602	8057	0.177734109816075	0.177734109816075	-105.0021882	39.7320975	-105.0021856	39.7304991
20432	10754	10792	0.00161805170064806	0.00161805170064806	-105.0232175	39.7595165	-105.0232345	39.7595229
5752	4838	5081	0.0155515271366432	0.0155515271366432	-104.9964173	39.7083799	-104.9962546	39.7083175
14703	5104	5105	0.188886837572701	0.188886837572701	-104.973501	39.7255812	-104.9735001	39.7272799
19833	10653	10654	0.205572346227123	0.205572346227123	-105.0399056	39.7384617	-105.0398868	39.736613
4807	4413	4414	0.0998668735468864	0.0998668735468864	-105.0298142	39.704914	-105.0298228	39.7058121
3650	3488	3106	0.174737901377497	0.174737901377497	-104.9293331	39.7146644	-104.9293159	39.713093
3651	3106	3491	0.194747174928978	0.194747174928978	-104.9293159	39.713093	-104.9293114	39.7113416
17379	5746	5747	0.00818765310677506	0.00818765310677506	-104.9676388	39.6930381	-104.9676964	39.6930969
